Timestamp,User,Query,Answer,Threshold,Temperature,Best_Chroma_Score,Best_Rerank_Score,Feedback_Rating,Comment
2026-05-31 16:04:06,Sai,dress code,"Hello! I'm OnboardBot, here to help you with any questions about Nexus Technologies Pvt. Ltd.'s policies and procedures.

You asked about dress code. Here's what we have:

**General Guidelines:**

* Smart casual attire is expected Monday through Thursday
* Casual Fridays allow jeans, t-shirts, and sneakers
* Business formal is required for client meetings and presentations

**Acceptable Attire:**
• Collared shirts, polo shirts, blouses
• Chinos, tailored trousers, dress pants
• Closed-toe shoes, loafers, clean sneakers (Fridays only)
• Blazers and jackets (optional)
• Traditional/ethnic wear is welcome and encouraged

**Not Acceptable:**
• Torn or ripped clothing
• Offensive graphics or slogans on clothing
• Beachwear, flip-flops, or athletic wear (except on Sports Day)
• Excessively revealing clothing

Please note that our dress code policy may have exceptions for specific events or departments. If you're unsure about a particular situation, feel free to ask!

If you have any further questions or concerns, I'm here to help.


**Sources:**
  - 📄 **HR Handbook** (`hr_handbook.txt`)",1.5,0.1,0.5466972589492798,5.203603267669678,0,No Feedback
2026-05-31 16:10:27,Admin,health insurance,"Hello! I'm OnboardBot, here to help you with any questions or concerns about Nexus Technologies Pvt. Ltd.

You've asked about health insurance. According to our HR Handbook (Source: [HR Handbook]), we offer comprehensive group health insurance covering employee, spouse, and up to 2 dependent children. The coverage includes:

• Hospitalization
• Day-care procedures
• Pre/post hospitalization
• Dental and vision coverage included

The policy details are available on the Benefits Portal.

If you have any further questions or need assistance with your benefits, please don't hesitate to reach out to our Benefits Desk at [email] (Extension: 1011) or visit their page for more information.


**Sources:**
  - 📄 **HR Handbook** (`hr_handbook.txt`)
  - 📄 **Leave & Attendance Policy** (`leave_policy.txt`)",1.5,0.1,0.9009166359901428,1.5074265003204346,0,No Feedback
2026-05-31 16:14:45,Sai,What is the company's dress code policy?,"I'd be happy to help you with your question about the company's dress code policy.

According to the HR Handbook, Nexus Technologies follows a SMART CASUAL dress code for regular workdays. Here are some general guidelines:

* Smart casual attire is expected Monday through Thursday
* Casual Fridays allow jeans, t-shirts, and sneakers
* Business formal is required for client meetings and presentations
* All clothing should be clean, neat, and in good condition

Additionally, there are some specific exceptions to note:
* Lab and server room staff must wear company-provided safety gear
* Special dress code events (cultural days, team outings) will be communicated in advance

It's also worth noting that for virtual meetings, smart casual from the waist up is expected. Please ensure your background is professional or use a virtual background.

If you have any further questions or concerns about the dress code policy, I recommend reaching out to our HR department for more information.

Source: HR Handbook (Chapter 5: Dress Code Policy)


**Sources:**
  - 📄 **HR Handbook** (`hr_handbook.txt`)",1.5,0.1,0.47611576318740845,0.5954536199569702,0,No Feedback
2026-05-31 17:24:51,Admin,What is the company's dress code policy?,"I'd be happy to help you with your question about the company's dress code policy.

According to the HR Handbook, Nexus Technologies follows a SMART CASUAL dress code for regular workdays (Source: Chapter 5: Dress Code Policy). Here are some general guidelines:

* Smart casual attire is expected Monday through Thursday
* Casual Fridays allow jeans, t-shirts, and sneakers
* Business formal is required for client meetings and presentations
* All clothing should be clean, neat, and in good condition

Additionally, there are some exceptions to the dress code policy:
* Lab and server room staff must wear company-provided safety gear (Source: Chapter 5: Dress Code Policy)
* Special dress code events (cultural days, team outings) will be communicated in advance (Source: Chapter 5: Dress Code Policy)

It's also worth noting that for virtual meetings, smart casual from the waist up is expected, and you should ensure your background is professional or use a virtual background (Source: Chapter 5: Dress Code Policy).

If you have any further questions or concerns about the dress code policy, I recommend reaching out to our HR department for more information.


**Sources:**
  - 📄 **HR Handbook** (`hr_handbook.txt`)",1.5,0.1,0.47611576318740845,0.5954536199569702,0,No Feedback
2026-05-31 17:37:55,Sai,How do I set up VPN on my laptop?,"Based on the IT Setup Guide, here's how to set up VPN on your laptop:

To set up VPN on your laptop, follow these steps:

1. Download Cisco AnyConnect from the Software Center (Start Menu > Software Center) or from https://vpn.nexustech.com
2. Install Cisco AnyConnect Secure Mobility Client
3. Launch AnyConnect and enter the VPN server address: vpn.nexustech.com
4. Click ""Connect""
5. Enter your credentials:
   - Username: firstname.lastname
   - Password: your domain password
   - Second factor: Enter the OTP from your Microsoft Authenticator app
6. Click ""OK"" to establish the connection
7. You should see ""Connected to vpn.nexustech.com"" in the AnyConnect window

According to the IT Setup Guide, if you experience issues with VPN setup or have questions about VPN usage guidelines, troubleshooting, or 2FA, please contact the IT Helpdesk for assistance.

Source: IT Setup Guide


**Sources:**
  - 📄 **IT Setup Guide** (`it_setup_guide.txt`)",1.5,0.1,0.9428048729896545,4.731876850128174,0,No Feedback
2026-05-31 21:17:47,Sai,What is the company's dress code policy?,"I'd be happy to help you with your question.

According to the HR Handbook, Nexus Technologies follows a SMART CASUAL dress code for regular workdays. Here are some key guidelines:

* Smart casual attire is expected Monday through Thursday
* Casual Fridays allow jeans, t-shirts, and sneakers
* Business formal is required for client meetings and presentations
* All clothing should be clean, neat, and in good condition

Additionally, there are specific exceptions to the dress code policy:
* Lab and server room staff must wear company-provided safety gear
* Special dress code events (cultural days, team outings) will be communicated in advance

It's also worth noting that for virtual meetings, smart casual from the waist up is expected.

Source: HR Handbook, Chapter 5: Dress Code Policy


**Sources:**
  - 📄 **HR Handbook** (`hr_handbook.txt`)",1.5,0.1,0.47611576318740845,0.5954536199569702,0,
2026-05-31 21:36:22,Admin Manager,What is the company's dress code policy?,"I'd be happy to help you with your question!

According to the HR Handbook, Nexus Technologies follows a SMART CASUAL dress code for regular workdays. Here are some key guidelines:

* Smart casual attire is expected Monday through Thursday
* Casual Fridays allow jeans, t-shirts, and sneakers
* Business formal is required for client meetings and presentations
* All clothing should be clean, neat, and in good condition

Additionally, there are some exceptions to note:
* Lab and server room staff must wear company-provided safety gear
* Special dress code events (cultural days, team outings) will be communicated in advance

It's also worth mentioning that for virtual meetings, smart casual from the waist up is expected. Please ensure your background is professional or use a virtual background.

If you have any further questions or concerns about the dress code policy, I recommend reaching out to our HR department for more information.

Source: HR Handbook (Chapter 5: Dress Code Policy)


**Sources:**
  - 📄 **HR Handbook** (`hr_handbook.txt`)",1.5,0.1,0.47611576318740845,0.5954536199569702,0,
